ticker,name,sector,current_price,market_cap_b,next_earnings_date,days_to_earnings,ytd_change_pct,30d_change_pct,analyst_target,analyst_recommendation,pe_ratio
AVY,Avery Dennison Corporation,Consumer Cyclical,158.68,12.14,2026-07-21,30,-7.5,-3.5,200.3,none,17.849268
COF,Capital One Financial Corporati,Financial Services,201.53,125.41,2026-07-21,30,3.1,5.1,254.66667,buy,62.200615
DHR,Danaher Corporation,Healthcare,177.17,125.4,2026-07-21,30,-9.2,0.9,242.34782,strong_buy,34.335274
KO,Coca-Cola Company (The),Consumer Defensive,79.39,341.57,2026-07-21,30,18.6,1.9,85.97417,buy,24.965408
GPC,Genuine Parts Company,Consumer Cyclical,108.7,15.12,2026-07-21,30,-6.0,4.4,134.0,buy,252.79068
IQV,"IQVIA Holdings, Inc.",Healthcare,167.77,28.0,2026-07-21,30,8.4,-6.1,225.47368,strong_buy,20.840994
DHI,"D.R. Horton, Inc.",Consumer Cyclical,157.81,44.75,2026-07-21,30,28.5,8.1,168.23077,hold,14.817841
LMT,Lockheed Martin Corporation,Industrials,510.95,117.81,2026-07-21,30,11.5,0.4,625.1579,hold,24.755331
SYF,Synchrony Financial,Financial Services,75.26,25.32,2026-07-21,30,22.7,1.7,89.21739,buy,7.7908907
OMC,Omnicom Group Inc.,Communication Services,71.35,20.34,2026-07-21,30,5.6,-6.2,102.83333,buy,
RTX,RTX Corporation,Industrials,185.6,249.94,2026-07-21,30,28.6,5.4,215.72636,buy,34.821766
SHW,Sherwin-Williams Company (The),Basic Materials,320.79,79.12,2026-07-21,30,-2.9,0.4,372.95,buy,30.756472
MMM,3M Company,Industrials,160.6,83.76,2026-07-21,30,13.6,12.3,170.9679,buy,30.944124
MSCI,MSCI Inc.,Financial Services,581.19,42.27,2026-07-21,30,8.2,-0.9,690.4375,buy,33.229847
NOC,Northrop Grumman Corporation,Industrials,521.5,74.07,2026-07-21,30,6.4,-5.2,696.9514,none,16.337719
CCI,Crown Castle Inc.,Real Estate,82.05,35.81,2026-07-22,31,-14.2,-8.9,99.07368,buy,34.620255
NEE,"NextEra Energy, Inc.",Utilities,86.75,180.93,2026-07-22,31,24.8,-6.4,98.9,buy,22.017767
TSLA,"Tesla, Inc.",Consumer Cyclical,400.49,1504.13,2026-07-22,31,24.3,-2.7,420.54633,buy,370.82404
LVS,Las Vegas Sands Corp.,Consumer Cyclical,48.72,32.28,2026-07-22,31,19.2,-9.4,69.08947,buy,17.97786
NVR,"NVR, Inc.",Consumer Cyclical,6490.93,17.52,2026-07-22,31,-9.3,8.0,7132.0,hold,15.847772
PHM,"PulteGroup, Inc.",Consumer Cyclical,126.96,24.18,2026-07-22,31,26.1,8.9,138.07692,buy,12.290417
RJF,"Raymond James Financial, Inc.",Financial Services,155.86,30.37,2026-07-22,31,6.0,1.5,174.0,none,14.731569
PKG,Packaging Corporation of Americ,Consumer Cyclical,229.02,20.41,2026-07-22,31,25.6,3.2,235.9,buy,27.861313
PM,Philip Morris International Inc,Consumer Defensive,178.4,278.05,2026-07-22,31,0.8,4.3,193.85715,buy,25.12676
IBM,International Business Machines,Technology,249.1,234.13,2026-07-22,31,-9.1,8.5,290.8857,buy,22.024757
GD,General Dynamics Corporation,Industrials,350.01,94.65,2026-07-22,31,27.9,0.6,393.16763,buy,22.027061
HAS,"Hasbro, Inc.",Consumer Cyclical,84.74,11.99,2026-07-22,31,27.6,-12.3,113.06667,buy,
CME,CME Group Inc.,Financial Services,246.38,89.02,2026-07-22,31,-6.6,-13.7,305.93332,buy,21.004263
TMO,Thermo Fisher Scientific Inc,Healthcare,464.61,172.66,2026-07-22,31,17.2,-2.0,599.1923,buy,25.514004
TDY,Teledyne Technologies Incorpora,Technology,619.58,28.7,2026-07-22,31,27.3,-1.8,736.8461,buy,31.355263
BX,Blackstone Inc.,Financial Services,123.79,151.3,2026-07-23,32,-6.8,1.2,143.45,buy,31.741026
AMP,"Ameriprise Financial, Inc.",Financial Services,467.43,42.02,2026-07-23,32,-7.2,1.9,540.8182,buy,11.642092
DLR,"Digital Realty Trust, Inc.",Real Estate,188.15,67.3,2026-07-23,32,10.4,-2.8,218.72414,buy,50.03989
EW,Edwards Lifesciences Corporatio,Healthcare,87.36,50.3,2026-07-23,32,18.3,5.6,96.92308,buy,47.221622
DOV,Dover Corporation,Industrials,223.57,30.11,2026-07-23,32,29.2,1.5,250.85,none,27.94625
DOW,Dow Inc.,Basic Materials,31.73,22.87,2026-07-23,32,20.3,-14.1,42.25,buy,
DGX,Quest Diagnostics Incorporated,Healthcare,195.0,21.59,2026-07-23,32,10.6,2.2,223.4375,buy,21.54696
LH,Labcorp Holdings Inc.,Healthcare,255.82,20.98,2026-07-23,32,-1.3,-0.6,310.11765,buy,22.67908
HON,Honeywell International Inc.,Industrials,229.01,145.11,2026-07-23,32,11.9,6.6,246.67192,buy,36.641598
MCO,Moody's Corporation,Financial Services,450.67,78.72,2026-07-23,32,-3.3,-1.2,536.5,buy,32.352478
WY,Weyerhaeuser Company,Real Estate,24.32,17.54,2026-07-23,32,-3.8,3.5,31.18182,buy,43.42857
NDAQ,"Nasdaq, Inc.",Financial Services,82.24,46.51,2026-07-23,32,-3.3,-7.3,106.53333,buy,24.771084
UNP,Union Pacific Corporation,Industrials,256.88,152.51,2026-07-23,32,18.1,-2.5,291.72726,buy,21.142387
TXT,Textron Inc.,Industrials,89.47,15.56,2026-07-23,32,16.3,-2.3,103.45188,buy,17.074429
VLTO,Veralto Corp,Industrials,84.02,20.64,2026-07-23,32,-12.7,-5.3,108.05882,buy,21.654638
VRSN,"VeriSign, Inc.",Technology,264.64,24.08,2026-07-23,32,-4.6,-4.7,312.0,buy,29.24199
ALLE,Allegion plc,Industrials,133.57,11.48,2026-07-23,32,-2.2,-2.0,164.07692,buy,18.247269
CNP,"CenterPoint Energy, Inc (Holdin",Utilities,42.82,28.01,2026-07-23,32,22.5,1.9,46.125,buy,26.26994
DECK,Deckers Outdoor Corporation,Consumer Cyclical,109.11,15.15,2026-07-23,32,7.3,6.2,126.85714,buy,15.542735
KDP,Keurig Dr Pepper Inc.,Consumer Defensive,30.76,41.85,2026-07-23,32,-5.3,7.9,33.52941,buy,22.785185
HBAN,Huntington Bancshares Incorpora,Financial Services,16.86,34.18,2026-07-23,32,10.4,5.1,19.83889,buy,12.969232
AXP,American Express Company,Financial Services,338.0,230.63,2026-07-24,33,14.4,6.1,363.1071,buy,21.098625
HCA,"HCA Healthcare, Inc.",Healthcare,375.17,83.23,2026-07-24,33,0.1,-12.4,503.57144,buy,12.919077
LHX,"L3Harris Technologies, Inc.",Industrials,294.82,54.92,2026-07-24,33,20.0,-1.7,381.94736,buy,32.045654
VZ,Verizon Communications Inc.,Communication Services,45.37,189.45,2026-07-24,33,16.1,-3.7,51.90435,buy,11.065854
AON,Aon plc,Financial Services,317.74,67.86,2026-07-24,33,-10.0,1.3,382.3684,buy,17.448654
WM,"Waste Management, Inc.",Industrials,214.6,86.18,2026-07-27,36,-6.0,-2.7,256.04,buy,31.056442
RVTY,"Revvity, Inc.",Healthcare,100.0,11.16,2026-07-27,36,5.6,1.2,113.64286,buy,48.076923
CINF,Cincinnati Financial Corporatio,Financial Services,170.2,26.33,2026-07-27,36,19.7,5.0,181.5,buy,9.736842
