ticker,sector,earnings_date,eps_estimate,eps_actual,beat_miss_meet,trailing_4q_beat_rate,pre_earnings_30d_momentum,net_analyst_rating_change_90d
ABBV,Healthcare,2014-10-31,0.77,0.89,beat,1.0,7.7,0.0
ABBV,Healthcare,2015-01-30,0.86,0.89,beat,1.0,-2.82,-2.0
ABBV,Healthcare,2015-04-23,0.85,0.94,beat,1.0,9.1,1.0
ABBV,Healthcare,2015-07-24,1.06,1.08,beat,1.0,2.63,0.0
ABBV,Healthcare,2015-10-30,1.08,1.13,beat,1.0,0.35,1.0
ABBV,Healthcare,2016-01-29,1.12,1.13,beat,1.0,-5.62,0.0
ABBV,Healthcare,2016-04-28,1.14,1.15,beat,1.0,7.42,1.0
ABBV,Healthcare,2016-07-29,1.2,1.26,beat,1.0,5.63,-3.0
ABBV,Healthcare,2016-10-28,1.2,1.21,beat,1.0,-3.42,-1.0
ABBV,Healthcare,2017-01-27,1.2,1.2,meet,1.0,-0.61,-2.0
ABBV,Healthcare,2017-04-27,1.26,1.28,beat,0.75,-0.44,0.0
ABBV,Healthcare,2017-07-28,1.4,1.42,beat,0.75,-0.75,0.0
ABBV,Healthcare,2017-10-27,1.39,1.41,beat,0.75,6.41,1.0
ABBV,Healthcare,2018-01-26,1.43,1.48,beat,0.75,11.2,0.0
ABBV,Healthcare,2018-04-26,1.79,1.87,beat,1.0,0.88,-2.0
ABBV,Healthcare,2018-07-27,1.97,2.0,beat,1.0,3.7,-2.0
ABBV,Healthcare,2018-11-02,2.0,2.14,beat,1.0,-15.56,0.0
ABBV,Healthcare,2019-01-25,1.93,1.9,miss,1.0,-2.37,-1.0
ABBV,Healthcare,2019-04-25,2.07,2.14,beat,0.75,-1.3,0.0
ABBV,Healthcare,2019-07-26,2.21,2.26,beat,0.75,-0.48,2.0
ABBV,Healthcare,2019-11-01,2.3,2.33,beat,0.75,11.9,3.0
ABBV,Healthcare,2020-02-07,2.19,2.21,beat,0.75,-1.3,0.0
ABBV,Healthcare,2020-05-01,2.25,2.42,beat,1.0,13.63,0.0
ABBV,Healthcare,2020-07-31,2.2,2.34,beat,1.0,-1.94,3.0
ABBV,Healthcare,2020-10-30,2.77,2.83,beat,1.0,-6.65,0.0
ABBV,Healthcare,2021-02-03,2.85,2.92,beat,1.0,-0.69,0.0
ABBV,Healthcare,2021-04-30,2.83,2.95,beat,1.0,3.71,0.0
ABBV,Healthcare,2021-07-30,3.03,3.11,beat,1.0,6.71,0.0
